Guid,Name,SBQQ__Active__c,SBQQ__AdvancedCondition__c,SBQQ__ConditionsMet__c,SBQQ__ConfiguratorEvaluationEvent__c,SBQQ__EvaluationEvent__c,SBQQ__EvaluationOrder__c,SBQQ__LookupObject__c,SBQQ__TargetObject__c
8e420c34-74c2-4fbb-bfe3-bdb0b7e58033,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
4de28982-cbd1-43d4-968e-734bce182721,Demo Price Rule,true,#N/A,All,#N/A,On Calculate,4.0,#N/A,Calculator
49ff6f80-d4de-464e-bee2-41a54b3bb4fb,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
fdae54dd-5f48-4e92-86a2-e5931d5200b2,Set VirusScan Device Count (DEP),false,111 AND (222 OR 333 OR 444),Custom,#N/A,On Initialization,2.0,#N/A,Calculator
67e74889-7ea2-4386-a9f8-ac94d0854392,Auto Renewal Uplift of 10%,false,#N/A,Any,#N/A,Before Calculate,#N/A,#N/A,Calculator
0968a9ed-8d72-4ab0-b681-f28cc6775e6e,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator
7d57885b-8343-45c7-9a51-57b73df668d9,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
b601ae13-4e23-406e-acf0-c992037728f9,Services Promotion,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator
808b5fa3-de52-4491-863f-0275290e7330,Lookup Approval Level [Discount],false,#N/A,All,#N/A,On Initialization;Before Calculate;On Calculate;After Calculate,99.0,Approval_Threshold__c,Calculator
082262fa-9c47-4f73-8af8-46d4bc9c22c3,test,false,#N/A,Any,#N/A,On Calculate,#N/A,#N/A,Calculator
46ddaeb4-3177-4a4f-933b-cba548389474,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator
c03b4be9-4f92-46b5-8b67-bb809c9379f9,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
22abe6ed-c1e1-4d66-b7e4-5d727e0b1641,NEW PRICE RULE 1,false,#N/A,All,#N/A,Before Calculate;On Calculate,#N/A,#N/A,Configurator
341d60d1-5365-4fcb-a356-a52b2b38e157,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
5a6f0ffa-c44f-4c1a-b33c-de3816b8328d,Set Professional Services Role Rates,false,#N/A,All,#N/A,On Calculate,#N/A,Professional_Services_Rate__c,Calculator
69dc968f-62a3-4c05-8645-6a99601a441d,6/16 Price Rule,true,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator
